HTTrack3.49-2+htsswf+htsjava launched on Sat, 29 Jan 2022 14:47:31 at https://sariab.ir +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://sariab.ir -O1 "C:\Users\tayyebi\Desktop\Offline Websites\sariab" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:58:33	Error: 	"Cancelled by User" (-1) at link sariab.ir/download/Episode 4.mp3 (from https://sariab.ir/)
15:00:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10939 (from https://sariab.ir/)
15:00:07	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10952 (from https://sariab.ir/)
15:00:08	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10943 (from https://sariab.ir/)
15:00:09	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10921 (from https://sariab.ir/)
15:00:10	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10855 (from https://sariab.ir/)
15:00:11	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/10851 (from https://sariab.ir/)
15:00:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/8365 (from https://sariab.ir/)
15:00:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/6003 (from https://sariab.ir/)
15:00:14	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/5952 (from https://sariab.ir/)
15:00:15	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/5965 (from https://sariab.ir/)
15:00:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/static/fonts/Vazir-Bold.ttf (from https://sariab.ir/static/css/layout.css)
15:00:16	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/manifest.json (from https://sariab.ir/Home/Positions)
15:00:16	Error: 	"Not Found" (404) at link https://sariab.ir/Home/Home/Rules (from https://sariab.ir/Home/Positions)
15:01:24	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/130/12 (from https://sariab.ir/Home/Roadmap/12)
15:01:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/141/12 (from https://sariab.ir/Home/Roadmap/12)
15:01:53	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/160/12 (from https://sariab.ir/Home/Roadmap/12)
15:02:50	Warning: 	link is probably looping, type unknown, aborting: https://sariab.ir/Home/Redirect/5456
15:02:51	Warning: 	link is probably looping, type unknown, aborting: https://sariab.ir/Home/Redirect/5456
15:03:14	Error: 	"Unauthorized" (401) at link https://sariab.ir/Home/Submit/true (from https://sariab.ir/Home/Submit)
15:03:57	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/View/20176 (from https://sariab.ir/)
15:03:58	Error: 	"Not Found" (404) at link https://sariab.ir/Home/manifest.json (from https://sariab.ir/Home/Positions)
15:04:48	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Media/PostCard/148 (from https://sariab.ir/Home/View/148/12)
15:07:20	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Feedback/Post/644 (from https://sariab.ir/Home/Index/*/5)
15:09:14	Warning: 	link is probably looping, type unknown, aborting: https://sariab.ir/Home/Redirect/5456
15:10:25	Warning: 	Retry after error -4 (No data (connection closed)) at link https://sariab.ir/Home/Redirect/116 (from https://sariab.ir/Home/Index/*/9)
15:11:17	Warning: 	Retry after error -5 (Unable to get server's address: This is usually a temporary error during hostnam) at link https://internet-salmagundi.com/wp-content/uploads/2019/03/W3-MatFrame-895x493px-Qual100.jpg (from https://sariab.ir/Home/View/123)
15:11:17	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://internet-salmagundi.com/wp-content/uploads/2019/03/W3-MatFrame-895x493px-Qual100-735x400.jpg (from https://sariab.ir/Home/View/123)
15:11:17	Warning: 	Found for https://sariab.ir/Home/Redirect/116
15:11:17	Warning: 	File has moved from https://sariab.ir/Home/Redirect/116 to https://www.aparat.com/v/quBMR
15:12:19	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://internet-salmagundi.com/wp-content/uploads/2019/03/W3-MatFrame-895x493px-Qual100.jpg (from https://sariab.ir/Home/View/123)
15:12:19	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://internet-salmagundi.com/wp-content/uploads/2019/03/W3-MatFrame-895x493px-Qual100-735x400.jpg (from https://sariab.ir/Home/View/123)
15:13:05	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://internet-salmagundi.com/wp-content/uploads/2019/03/W3-MatFrame-895x493px-Qual100.jpg (from https://sariab.ir/Home/View/123)
15:13:05	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://internet-salmagundi.com/wp-content/uploads/2019/03/W3-MatFrame-895x493px-Qual100-735x400.jpg (from https://sariab.ir/Home/View/123)
15:15:56	Error: 	Exit requested by shell or user
15:15:57	Warning: 	File not added due to mirror cancel: https://sariab.ir/Home/Roadmap/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/manifest.json
15:15:57	Error: 	"mirror stopped by user" (-1) at link https://sariab.ir/Home/Roadmap/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/manifest.json (from https://sariab.ir/Home/Roadmap/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Rules)
15:15:57	Warning: 	File not added due to mirror cancel: https://sariab.ir/Home/Roadmap/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Rules
15:15:57	Error: 	"mirror stopped by user" (-1) at link https://sariab.ir/Home/Roadmap/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Rules (from https://sariab.ir/Home/Roadmap/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Home/Rules)

HTTrack Website Copier/3.49-2 mirror complete in 28 minutes 26 seconds : 1756 links scanned, 1702 files written (29230437 bytes overall) [36032838 bytes received at 21121 bytes/sec], 25497151 bytes transferred using HTTP compression in 1777 files, ratio 48%, 37.5 requests per connection
(9 errors, 53 warnings, 0 messages)
